"Location","Site","Section","sample","min_depth","max_depth","midpoint","depth","depth_err","SH20_min_age_95CI","SH20_max_age_95CI","SH20_median_age","SH20_mean_age","SH20_mean_95CI","accrate","accrate_err","kcps","cps","MSE","K","Ca","Ti","Mn","Fe","Co","Ni","Cu","Zn","Rb","Sr","Zr","Mo_inc","Mo_coh","inc_coh","Ln_inc_coh","coh_inc","Ln_coh_inc","Total_scatter","kcps_sd","cps_sd","MSE_sd","K_sd","Ca_sd","Ti_sd","Mn_sd","Fe_sd","Co_sd","Ni_sd","Cu_sd","Zn_sd","Rb_sd","Sr_sd","Zr_sd","Mo_inc_sd","Mo_coh_sd","inc_coh_sd","Ln_inc_coh_sd","coh_inc_sd","Ln_coh_inc_sd","Total_scatter_sd","Water_Content","Dry_mass","Dry_mass_err","LOI550","LOI550_err","C_org_pc","C_org_pc_err","Volume","Volume_err","Wet_density","Dry_density","Dry_density_err","DMAR","DMAR_err","DMAR_err_pc"
"Bird Island","BI10","BI10.1",11,13,14.1,13.6,13.6,0.55,-28,217,62,70,122,0.09608,0.17139,22684.6666666667,54462.8333333333,1.34833333333333,9.58333333333333,82.5833333333333,22.0833333333333,17.75,1965.41666666667,35.0833333333333,205,82.25,5.66666666666667,43.0833333333333,27.8333333333333,875.666666666667,42389.3333333333,6183.5,6.85878201083333,1.92525402973999,0.14587870175,-1.92525402908019,48572.8333333333,650.228398100982,1078.28372327453,0.100980046033708,8.22919783269894,23.4072961948089,13.7870712384224,18.2514009424931,211.205827370249,39.2276765315078,26.2124189858721,45.1283523055981,16.7295782337388,45.7551951016262,26.1249909380875,83.5793942997624,748.16518999159,179.458529015379,0.168785087293509,0.0244962694027004,0.00355808684060852,0.0244962697544215,858.326684293164,87.73,12.27,0.61,94.25,4.71,47.13,4.71,5.5054,0.8836,0.9155,0.1281,0.027,0.0123,0.0245,199.4
"Bird Island","BI10","BI10.1",12,14.3,15.4,14.8,14.8,0.525,-21,225,76,83,123,0.09615,0.14674,22702,54065.9166666667,1.35166666666667,13.0833333333333,114.333333333333,20.0833333333333,27.9166666666667,1448.41666666667,48.25,214.75,89.0833333333333,0.272727272727273,60.1666666666667,102.166666666667,857.25,42063.6666666667,6271.91666666667,6.70984220158333,1.90330752346731,0.149114836833333,-1.90330752296638,48335.5833333333,474.94171891258,1174.7626807405,0.0767325145416126,9.91287806417246,12.3680918887958,18.0477061414934,14.4061750228115,188.743432556827,51.7320456337708,44.5688945749877,39.1000077501349,0.904534033733291,59.4563756552702,66.1359939591876,108.49224940897,797.512876309084,178.850093823308,0.161925902387201,0.0242009687798353,0.00361989276908602,0.024200968157388,906.762819377846,87.08,12.92,0.65,91.54,4.58,45.77,4.58,4.6493,0.7788,0.9232,0.137,0.0298,0.0132,0.023,174.4
"Bird Island","BI10","BI10.1",13,15.6,16.6,16.1,16.1,0.5,-14,237,90,96,126,0.09608,0.12877,22805,55418.7272727273,1.42454545454545,14.7272727272727,93,24.2727272727273,37.1818181818182,1711.54545454545,59.6363636363636,203.090909090909,103.818181818182,7.09090909090909,76.6363636363636,163.454545454545,868.272727272727,42944.5454545455,6384.09090909091,6.729450084,1.90628543794962,0.148662456727273,-1.90628543781757,49328.6363636364,304.709697909338,752.741667626961,0.118605534134258,9.13335545230677,11.1085552615991,14.540226333114,20.2870312358323,239.555990798128,44.7420891941195,27.4315677475953,47.0336436645476,23.5178848770656,60.8330053955461,88.2092553379334,108.944105769051,509.793558930743,150.061623705366,0.143770029927908,0.0214047601352837,0.0031878168463366,0.0214047587527534,588.349772282997,87.03,12.97,0.65,82.62,4.13,41.31,4.13,4.5216,0.8048,0.9682,0.1443,0.0329,0.0139,0.0217,156.8
"Bird Island","BI10","BI10.1",14,16.8,17.8,17.3,17.3,0.5,-10,250,102,109,130,0.09615,0.11748,23332.6363636364,55972.0909090909,1.35727272727273,7.90909090909091,95.4545454545455,19.6363636363636,32.9090909090909,1532.90909090909,66.8181818181818,221.454545454545,88.8181818181818,0.545454545454546,39.0909090909091,169.363636363636,937.909090909091,43502.1818181818,6432.72727272727,6.76623344636364,1.91165028440566,0.147879791272727,-1.91165028525023,49934.9090909091,425.707710225519,1045.96419198225,0.111811529735614,6.02419364653138,25.2877979917732,17.8508976092113,13.3974217329645,231.597260150225,44.772353482519,30.0811024943024,47.0995078144521,1.80906806746658,45.0742821250756,106.359083041622,111.622985576856,743.134283717528,184.22436913128,0.172024416777841,0.0254551592588109,0.00376813729348191,0.0254551597980246,845.2226280153,87.37,12.63,0.63,83.65,4.18,41.83,4.18,5.3066,1.0189,0.9976,0.1442,0.0349,0.0139,0.0203,146.4
"Bird Island","BI10","BI10.1",15,18,19,18.5,18.5,0.525,-4,266,115,121,135,0.09608,0.10972,22147.6363636364,53672.7272727273,1.32,12.5454545454545,120.454545454545,44.4545454545455,41,1594.09090909091,88.1818181818182,212.363636363636,100.272727272727,1.09090909090909,84,228,897.454545454545,41452.0909090909,6197,6.69142675009091,1.90065929249881,0.149495154363636,-1.90065929264877,47649.0909090909,300.716900997358,884.387934213159,0.100199800399003,7.50151499850045,20.7959786322435,26.0321479573378,22.2755471313277,479.152262761109,54.1014199107901,35.7023044838081,51.4822122855864,2.46797672009059,72.0666358310141,114.881678260722,78.831927080801,606.03786260356,157.108242940974,0.128522676100287,0.0192197715621767,0.00287569385125758,0.0192197707725366,717.075233785892,85.89,14.11,0.71,65.63,3.28,32.82,3.28,4.9476,0.9846,0.908,0.1492,0.0371,0.0143,0.0199,139.1
"Bird Island","BI10","BI10.1",16,19.2,20.3,19.8,19.8,0.525,1,283,129,135,141,0.09353,0.1005,22327.8333333333,54138.9166666667,1.34833333333333,32.5833333333333,133.166666666667,60,42.0833333333333,1912.25,43.4166666666667,207.916666666667,103.416666666667,11.5,97.9166666666667,303.083333333333,859.916666666667,41379.75,6263.5,6.60935768483333,1.88795206822556,0.151462747166667,-1.8879520679666,47643.25,807.048813814126,1269.35971392405,0.0939858145324779,37.3374253709777,23.6790407258607,35.4067276606631,27.2712247060835,663.094141814788,36.3954500985877,22.0390493662884,54.645066870975,27.4242759082334,94.3720474151819,134.493297118098,111.978454367009,1310.19423438595,174.671379765235,0.225274119149058,0.0341805375076337,0.00519265115607623,0.0341805373246813,1382.58638559634,84.33,15.67,0.78,61.98,3.1,30.99,3.1,5.1516,1.0818,0.9165,0.1703,0.0443,0.0159,0.0213,133.4
"Bird Island","BI10","BI10.1",17,20.5,21.5,21,21,0.525,18,290,142,147,136,0.09295,0.08799,22784.4545454545,55453,1.37545454545455,11.0909090909091,140.636363636364,29,25.9090909090909,2046,52,215.727272727273,94.3636363636364,5.36363636363636,60.8181818181818,167.181818181818,876,42661.1818181818,6346.63636363636,6.72369932263636,1.90540233941721,0.148797492818182,-1.90540234007324,49007.8181818182,333.408267334919,905.886306332092,0.0408322510679086,8.57268389076076,17.7159404338168,16.5650233926789,16.8015150831974,204.639194681762,36.5075334691348,28.6813211309762,46.0397061834081,17.7891693300881,67.3822204766483,109.020932101884,107.042047812997,786.131390822402,130.593470531472,0.154179101096303,0.0227255833846351,0.00335101176770165,0.0227255833342389,837.490396145749,84.43,15.57,0.78,75.73,3.79,37.86,3.79,5.4653,1.2106,0.9511,0.1755,0.0476,0.0163,0.0199,121.8
"Bird Island","BI10","BI10.1",18,21.7,22.7,22.2,22.2,0.5,36,297,157,160,131,0.09299,0.07801,22947.9090909091,55432.5454545455,1.32454545454545,10.5454545454545,132.636363636364,39,36.3636363636364,2175.45454545455,42,216.818181818182,116.545454545455,19.8181818181818,63.8181818181818,227.545454545455,948,42505.7272727273,6336.09090909091,6.71293783027273,1.9037093633364,0.149063950636364,-1.90370936413839,48841.8181818182,414.452760769054,1056.32583643839,0.0561005590638162,9.84239438717669,20.446382209441,38.9178622228919,19.9161880251856,327.041698759153,29.9399398796992,40.156738368095,37.1735487581254,28.2270019017896,59.0691428443281,85.2307029612729,88.0658844275126,472.861944104004,185.185558046763,0.179535466070092,0.0268802187654784,0.0040265088855087,0.0268802177567576,570.841977815545,84.29,15.71,0.79,65.61,3.28,32.8,3.28,5.1045,1.1791,1.0026,0.1869,0.0525,0.0174,0.0195,112
"Bird Island","BI10","BI10.1",19,23,24,23.5,23.5,0.525,51,306,171,174,127,0.09295,0.0699,21469.2727272727,52618.9090909091,1.27545454545455,13.4545454545455,122.545454545455,36.8181818181818,29,2094,37.6363636363636,205.181818181818,103.636363636364,2.45454545454545,33.9090909090909,266.727272727273,894.272727272727,40284.0909090909,6147.45454545455,6.55546023390909,1.88006961859483,0.152614061818182,-1.8800696194033,46431.5454545455,844.628449782399,1967.4533008204,0.0656298158406126,8.47777843970502,19.0019137792152,19.5131657186536,15.7987341265052,376.109026746235,34.2060600691536,21.3204980327298,41.8479933264971,5.68090901817018,41.3121157663331,75.0747506277456,98.2721638197622,1381.82332116269,238.271846274949,0.147724219406167,0.022379836974673,0.00339174074400733,0.0223798379341419,1584.64452566728,85.74,14.26,0.71,75.43,3.77,37.72,3.77,5.049,1.2092,1.063,0.1767,0.0512,0.0164,0.0171,104.2
"Bird Island","BI10","BI10.1",20,24.2,25.3,24.7,24.7,0.525,62,314,185,187,126,0.09292,0.06445,21002.9166666667,50515.75,1.28,12.3333333333333,113.083333333333,37.0833333333333,25.25,1588.16666666667,39.5,194.833333333333,102.083333333333,17.25,99.4166666666667,314.083333333333,850.75,39063.6666666667,5850.16666666667,6.67971669725,1.89870180484671,0.149819491166667,-1.89870180499672,44913.8333333333,577.215015607204,1410.81086452244,0.0532575218759157,13.8454674784555,27.9852504441937,16.4452719557011,19.7213543698656,317.059166641678,33.1264793837745,32.6380517838063,52.7075263442834,23.5183680633593,108.986619973891,118.593621117229,82.9743936404479,1210.44517230295,176.133644162779,0.189768484367219,0.0286323287671607,0.00432365704083806,0.0286323292382868,1317.75434552557,83.5,16.5,0.82,57.98,2.9,28.99,2.9,5.7883,1.4644,0.8646,0.1708,0.0518,0.0159,0.0158,99.7
"Bird Island","BI10","BI10.1",21,25.5,26.5,26,26,0.525,73,327,200,201,127,0.09302,0.06059,21493.9090909091,51823.2727272727,1.26545454545455,15.0909090909091,154.545454545455,34.6363636363636,30,1612.09090909091,38.3636363636364,205.727272727273,108.636363636364,76.2727272727273,51.5454545454545,294.909090909091,902.090909090909,40179.9090909091,5923.18181818182,6.78393983063636,1.91439422618841,0.147455495545455,-1.91439422541078,46103.0909090909,631.699525810405,1230.83378982778,0.0986269371281129,12.2919042093123,27.4494576863137,19.6177099951688,16.5710591091819,186.184024312213,31.033120137275,29.4383794020354,41.5722809748821,39.1180032953905,40.4236654358895,94.8076521652704,105.967404937041,913.198166286535,103.227727071575,0.12819825871854,0.0190277394208121,0.00282611748055354,0.0190277396346759,977.734570785492,82.13,17.87,0.89,67.17,3.36,33.58,3.36,5.4653,1.4292,0.9039,0.1967,0.0613,0.0183,0.0176,96.3
"Bird Island","BI10","BI10.1",22,26.7,27.8,27.2,27.2,0.525,79,343,215,214,132,0.09292,0.05907,21759.5833333333,52292.1666666667,1.33,11.3333333333333,125.083333333333,31.9166666666667,28.5,1496.25,50.1666666666667,203.333333333333,87.4166666666667,90.9166666666667,74.3333333333333,248.083333333333,840.25,40802.6666666667,6037.25,6.75858272008333,1.91060099749415,0.148022999166667,-1.91060099776349,46839.9166666667,587.01238307108,1289.58695525021,0.0680908484039054,9.2080333832952,20.7822403785423,13.7408371673856,8.63923397277581,127.306448454828,34.2234192365758,17.3065060458531,47.7768645672651,60.6247149321633,79.603943864534,60.5436857053473,91.0595459525848,1078.14945273104,98.4065084691603,0.145036190410156,0.0215474645003436,0.00320273418525427,0.0215474632091175,1138.1072371852,80.34,19.66,0.98,72.7,3.63,36.35,3.64,5.6796,1.5477,0.8756,0.2142,0.0691,0.0199,0.0191,95.8
"Bird Island","BI10","BI10.1",23,28,29.1,28.5,28.5,0.55,86,362,229,228,138,0.09299,0.05801,22859.25,55177.8333333333,1.35333333333333,19.9166666666667,135.833333333333,52.4166666666667,33.5,1652.08333333333,41.8333333333333,215.416666666667,117.25,21.25,46.3333333333333,260.833333333333,841.916666666667,42946,6484,6.62704599341667,1.89095898722638,0.15095710375,-1.8909589863745,49430,508.56502668158,1509.04273289293,0.122573416466387,9.54852043115804,26.5084320490098,21.7901492895438,18.904064017127,146.600544668053,36.7270852080421,37.1029485065377,44.4422505771663,26.4579426122427,53.2836890159786,105.121430505464,70.4201137761252,1291.91675780249,264.490590999515,0.138748781467848,0.0208789302746629,0.00314296190532302,0.020878930664511,1528.59703947473,85.39,14.61,0.73,76.49,3.82,38.25,3.83,6.5302,1.8611,0.8536,0.146,0.0489,0.0136,0.013,95.9
"Bird Island","BI10","BI10.1",24,29.3,30.3,29.8,29.8,0.5,93,384,243,242,146,0.07619,0.04716,21778.5454545455,54336.8181818182,1.33636363636364,96.4545454545455,336.363636363636,159.545454545455,51.9090909090909,2888.63636363636,42,224.363636363636,99.7272727272727,51.5454545454545,220,502.181818181818,927,40334.2727272727,6168.81818181818,6.53646779618182,1.87679390427672,0.153173144636364,-1.87679390353948,46503.0909090909,916.377800215213,1565.80208316261,0.0739287125916213,90.3198357354171,229.737795204565,132.108564170809,22.7352349688959,1190.14463597726,34.7361483184305,33.9860934126673,35.4798278155092,40.1954316716804,120.048323603456,323.050094623672,130.577946070537,2277.77523434201,212.603771453762,0.237195613238192,0.0364932496810228,0.00562135048902528,0.0364932500998806,2448.20409502743,85.04,14.96,0.75,80.55,4.03,40.27,4.03,6.9477,2.0808,0.8471,0.1491,0.0521,0.0114,0.011,96.9
"Bird Island","BI10","BI10.1",25,30.5,31.5,31,31,0.5,113,395,259,258,141,0.07353,0.04133,21658,52923.9090909091,1.40727272727273,56.3636363636364,227.818181818182,108.818181818182,39.4545454545455,2073.63636363636,34.0909090909091,200.636363636364,113.636363636364,108.272727272727,91,464.727272727273,800.909090909091,40425.0909090909,6029.27272727273,6.70939516345455,1.90314645301925,0.149153184636364,-1.90314645320134,46454.3636363636,517.930497267732,1459.34275991252,0.0417350953253755,25.7498455423435,39.4482399653475,38.7603358649488,24.0140110617266,479.274091252025,29.7437541189896,34.5145555592788,28.6331022673853,74.4433891075506,93.6044870719347,78.6881069909436,98.494116114065,579.16085063572,182.380421596777,0.18874082410527,0.0282872388482658,0.0042424790351973,0.0282872392856656,668.27079432327,85.38,14.62,0.73,66.6,3.33,33.3,3.33,5.205,1.5693,1.0845,0.1857,0.0653,0.0137,0.0125,91.4
"Bird Island","BI10","BI10.1",26,31.7,32.6,32.2,32.2,0.475,134,405,276,274,135,0.07348,0.03733,21758.9,53611,1.374,26.5,163.9,39.6,28.1,1740.3,56.3,201.1,114.6,262.5,85.9,329.4,831.3,41206.6,6162.2,6.6906201615,1.9004319736161,0.1495451943,-1.90043197383296,47368.8,337.606098549445,951.250405168552,0.088090862182181,11.4041902630373,44.6951401782739,12.7471129628983,21.7585232342026,239.820789572362,30.2583321858074,30.4720272454007,39.4608103763158,54.2734844202131,63.158442736414,116.390339423472,115.978973190067,568.962447501298,171.550316557887,0.165055630822529,0.0247197485785891,0.00370433951337455,0.0247197494289744,667.152622884915,80.08,19.92,1,26.98,1.35,13.49,1.35,5.237,1.6392,0.8798,0.2189,0.0795,0.0161,0.014,87.1
"Bird Island","BI10","BI10.1",27,32.8,33.8,33.3,33.3,0.5,152,415,291,289,132,0.07353,0.03459,20495.2727272727,50800,1.31363636363636,34.2727272727273,203.909090909091,79.6363636363636,34.9090909090909,2770.09090909091,44,185.545454545455,92.2727272727273,108.454545454545,97.4545454545455,429.272727272727,815.363636363636,37739.7272727273,5823.81818181818,6.47982095790909,1.8678833059141,0.154576072909091,-1.86788330562488,43563.5454545455,978.296896745471,1895.63387815264,0.0853548741751433,29.7055244326402,51.48291861473,65.9640397902868,18.4361305346569,950.716093746756,47.2144045816528,21.0160112122336,28.1357100819969,49.9727198306509,50.539813288859,166.962325636109,70.0146737866752,2069.5540143185,196.009600878027,0.272608948550739,0.0422692537433567,0.00656109877803,0.0422692535810342,2201.50359362125,83.36,16.64,0.83,61.38,3.07,30.69,3.07,6.045,1.9676,0.8819,0.176,0.0661,0.0129,0.0109,84.6
"Bird Island","BI10","BI10.1",28,34.1,35,34.5,34.5,0.45,161,427,309,306,133,0.07353,0.03298,21817.3,54302.9,1.391,22.8,172.1,62.3,41.7,4523.7,124.3,217,123.9,51.9,78.9,369.8,858.3,39076.8,6121.4,6.3880916202,1.85379293169332,0.1567459539,-1.85379293109451,45198.2,513.057729045507,1195.21912914188,0.0858228148894893,10.9524223601702,34.1904795065657,35.6185033062561,19.5848580966691,1464.10898577333,51.4199485716498,26.2466929133727,24.0668051704232,24.5965218860084,95.6108431786549,99.9297531046462,109.037251534612,1026.18926129637,175.121671988364,0.237531086504216,0.0381006456745609,0.0061215286930097,0.0381006457745364,1048.46170915087,83.23,16.77,0.84,76.32,3.82,38.16,3.82,4.4156,1.4572,0.9825,0.198,0.0752,0.0146,0.0121,82.9
"Bird Island","BI10","BI10.1",29,35.2,36.1,35.6,35.6,0.45,173,438,325,320,133,0.07353,0.03137,21236.2,53075.7,1.288,20.3,213.1,63.3,47.5,5166,94.9,224.5,144.4,47.4,125.4,538.4,766.4,36994.3,6014.1,6.1527585653,1.81668549117355,0.1625986807,-1.81668549128462,43008.4,247.807183108158,1629.34833940171,0.0910189235513387,11.6623801649196,30.6030136497118,27.2602681979144,13.5010287673858,880.010479735579,36.7648684963724,34.8847308208684,38.4308903531174,41.8521206153284,85.6662775607246,81.0174192518018,96.5921551910115,842.722974120862,145.132468225871,0.134418509601499,0.0218669818966225,0.00355867742624804,0.0218669817722012,932.03400033356,81.36,18.64,0.93,73.99,3.7,36.99,3.7,5.1504,1.7717,1.0121,0.2319,0.0914,0.017,0.014,82.1
