Isla Hermite,HER42PB,HER42PB1H,HER42PB1H_283,H,283,2,2,1.3,0.16143,36.4,37.6,37,316.4,317.6,317,316.4,317.6,317,317,0.6,3404,3892,3637,3638,244,0.114,0.00787,1.147626667,6.5778,2.1614,4.4164,1.0138,81.33,18.67,0.93,0.1173,20.04,1,11.62,1.01,3.7312,10.7048,1.1836,0.2717,0.7931,0.031,0.0926,298.8
Isla Hermite,HER42PB,HER42PB1H,HER42PB1H_284,H,284,2.2,2,1.2,0.16143,37.8,39,38.4,317.8,319,318.4,317.8,319,318.4,318.4,0.6,3412,3908,3649,3650,248,0.1145,0.00799,1.147626667,6.9031,2.1589,4.7442,1.0113,82.43,17.57,0.88,0.123,37.4,1.87,21.7,1.87,4.1542,11.9725,1.142,0.2434,0.7137,0.0279,0.0837,300.2
Isla Hermite,HER42PB,HER42PB1H,HER42PB1H_285,H,285,2.2,2.3,1.2,0.16143,39.1,40.3,39.7,319.1,320.3,319.7,319.1,320.3,319.7,319.7,0.6,3420,3922,3661,3662,251,0.1069,0.00754,1.147626667,9.8211,2.1814,7.6397,1.0338,88.08,11.92,0.6,0.0416,65.68,3.28,38.1,3.29,4.6635,13.4985,1.6382,0.2217,0.6527,0.0237,0.0714,301.5
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_292,I,292,1.9,2.2,0.9,0.13571,0,0.9,0.5,320,320.9,320.5,320,320.9,320.5,320.5,0.5,3429,3926,3667,3669,248,0.1028,0.00711,1.147626667,4.6144,1.6849,2.9295,0.5373,84.5,15.5,0.77,0.0116,82.34,4.12,47.76,4.12,2.826,8.365,1.0366,0.1901,0.5723,0.0195,0.0602,307.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_293,I,293,2.3,2.5,1.2,0.13571,1,2.2,1.6,321,322.2,321.6,321,322.2,321.6,321.6,0.6,3451,3936,3678,3680,243,0.1032,0.007,1.147626667,7.2262,2.2948,4.9314,1.1472,81.13,18.87,0.94,0.0371,66.27,3.31,38.44,3.31,5.4259,16.1584,0.9089,0.2114,0.6402,0.0218,0.0675,309.6
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_294,I,294,2.3,2.7,1.3,0.13571,2.4,3.6,3,322.4,323.6,323,322.4,323.6,323,323,0.6,3475,3944,3690,3693,235,0.1033,0.00677,1.147626667,7.9724,2.374,5.5984,1.2264,82.03,17.97,0.9,0.0381,63.85,3.19,37.04,3.19,6.1328,18.3371,0.9129,0.2,0.6079,0.0207,0.0641,310.6
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_295,I,295,2.4,2.3,1.2,0.13571,3.8,5,4.4,323.8,325,324.4,323.8,325,324.4,324.4,0.6,3493,3956,3702,3707,231,0.1032,0.00663,1.147626667,7.6715,2.3613,5.3102,1.2137,81.4,18.6,0.93,0.1098,33.58,1.68,19.48,1.68,5.0921,15.2585,1.0428,0.2383,0.7261,0.0246,0.0765,311.1
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_296,I,296,2.3,2.5,1.3,0.13571,5.1,6.3,5.7,325.1,326.3,325.7,325.1,326.3,325.7,325.7,0.6,3508,3969,3715,3720,230,0.1037,0.00662,1.147626667,7.4128,2.224,5.1888,1.0764,82.82,17.18,0.86,0.0544,62.01,3.1,35.97,3.1,5.5349,16.6461,0.9375,0.1945,0.5946,0.0202,0.0629,312.1
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_297,I,297,2.3,2.7,1.3,0.13571,6.5,7.7,7.1,326.5,327.7,327.1,326.5,327.7,327.1,327.1,0.6,3520,3981,3728,3733,230,0.1029,0.00654,1.147626667,7.9502,2.2629,5.6873,1.1153,83.61,16.39,0.82,0.0227,71.91,3.6,41.71,3.6,6.1328,18.5211,0.9274,0.1819,0.5583,0.0187,0.0586,313.4
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_298,I,298,2.4,2.3,1.3,0.13571,7.9,9.1,8.5,327.9,329.1,328.5,327.9,329.1,328.5,328.5,0.6,3529,3997,3742,3747,234,0.1033,0.00665,1.147626667,7.2517,2.0624,5.1893,0.9148,85.01,14.99,0.75,0.0209,77.91,3.9,45.19,3.9,5.3043,16.0534,0.9783,0.1725,0.5306,0.0178,0.056,314.1
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_299,I,299,2.4,2.6,1.3,0.13571,9.3,10.6,9.9,329.3,330.6,329.9,329.3,330.6,330,330,0.7,3538,4018,3756,3760,240,0.0975,0.00641,1.147626667,8.0896,2.2104,5.8792,1.0628,84.69,15.31,0.77,0.0119,79.83,3.99,46.31,3.99,6.1256,18.6156,0.9598,0.1735,0.5359,0.0169,0.0534,315.5
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_300,I,300,2.4,2.4,1.3,0.13571,10.7,12,11.3,330.7,332,331.3,330.7,332,331.4,331.4,0.7,3573,4024,3769,3775,226,0.0978,0.00604,1.147626667,8.0576,2.2105,5.8471,1.0629,84.62,15.38,0.77,0.0323,71.82,3.59,41.66,3.59,5.8781,17.9164,0.9947,0.1808,0.5602,0.0177,0.0559,316
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_301,I,301,2.4,2.3,1.2,0.13571,12.1,13.3,12.7,332.1,333.3,332.7,332.1,333.3,332.7,332.7,0.6,3603,4031,3782,3789,214,0.0974,0.00567,1.147626667,7.2028,2.1189,5.0839,0.9713,83.96,16.04,0.8,0.0475,67.6,3.38,39.21,3.38,5.0921,15.564,0.9984,0.1907,0.5925,0.0186,0.0588,316.5
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_302,I,302,2.5,2.4,1.4,0.13571,13.5,14.8,14.1,333.5,334.8,334.1,333.5,334.8,334.2,334.2,0.7,3632,4044,3796,3804,206,0.0974,0.00547,1.147626667,8.4716,2.2564,6.2152,1.1088,84.86,15.14,0.76,0.0303,76.09,3.8,44.13,3.81,6.232,19.1229,0.9973,0.1779,0.5548,0.0173,0.055,317.5
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_303,I,303,2.4,2.5,1.3,0.13571,14.9,16.2,15.6,334.9,336.2,335.6,334.9,336.2,335.6,335.6,0.7,3659,4052,3811,3819,197,0.0974,0.0052,1.147626667,7.5641,1.9748,5.5893,0.8272,87.11,12.89,0.64,0.0321,78.04,3.9,45.27,3.9,6.0012,18.4746,0.9314,0.1378,0.4312,0.0134,0.0427,318.2
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_304,I,304,2.4,2.4,1.3,0.13571,16.4,17.6,17,336.4,337.6,337,336.4,337.6,337,337,0.6,3681,4062,3824,3833,191,0.0971,0.00501,1.147626667,7.9159,2.1471,5.7688,0.9995,85.23,14.77,0.74,0.0216,72.27,3.61,41.92,3.61,5.5349,17.0889,1.0423,0.1806,0.5666,0.0175,0.0559,318.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_305,I,305,2.5,2.4,1.3,0.13571,17.8,19,18.4,337.8,339,338.4,337.8,339,338.4,338.4,0.6,3699,4073,3837,3847,187,0.0975,0.00491,1.147626667,7.7087,2.0752,5.6335,0.9276,85.86,14.14,0.71,0.0374,72.4,3.62,41.99,3.62,5.652,17.5099,0.9967,0.1641,0.5166,0.016,0.0512,319.8
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_306,I,306,2.5,2.5,1.1,0.13571,19.2,20.3,19.7,339.2,340.3,339.7,339.2,340.3,339.8,339.8,0.6,3711,4084,3850,3861,186,0.0613,0.00306,1.147626667,7.0464,1.9463,5.1001,0.7987,86.46,13.54,0.68,0.0082,80.34,4.02,46.6,4.02,5.2895,16.4476,0.9642,0.151,0.4771,0.0093,0.0297,320.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_307,I,307,2.5,2.5,1.3,0.13571,20.4,21.6,21,340.4,341.6,341,340.4,341.6,341,341,0.6,3731,4105,3872,3882,187,0.055,0.00275,1.147626667,8.0446,2.1749,5.8697,1.0273,85.11,14.89,0.74,0.0272,70.4,3.52,40.84,3.52,6.0108,18.7506,0.9765,0.1709,0.5417,0.0094,0.0303,321.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_308,I,308,2.4,2.5,1.4,0.13571,21.8,23.1,22.4,341.8,343.1,342.4,341.8,343.1,342.5,342.5,0.7,3748,4143,3897,3908,198,0.0552,0.0029,1.147626667,7.9676,2.1205,5.8471,0.9729,85.73,14.27,0.71,0.0266,74.07,3.7,42.97,3.7,6.232,19.4968,0.9382,0.1561,0.4962,0.0086,0.0278,323.1
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_309,I,309,2.3,2.2,1.3,0.13571,23.3,24.6,23.9,343.3,344.6,343.9,343.3,344.6,344,344,0.7,3759,4176,3922,3935,208,0.0552,0.00303,1.147626667,7.5989,2,5.5989,0.8524,86.79,13.21,0.66,0.0251,81.17,4.06,47.08,4.06,5.0521,15.8358,1.1082,0.1687,0.5373,0.0093,0.0302,323.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_310,I,310,2.3,2.5,1.4,0.13571,24.7,26,25.4,344.7,346,345.4,344.7,346,345.4,345.4,0.7,3769,4208,3949,3961,220,0.0552,0.00317,1.147626667,7.8037,2.0863,5.7174,0.9387,85.9,14.1,0.71,0.0208,78.8,3.94,45.71,3.94,5.9777,18.8147,0.9565,0.157,0.5021,0.0087,0.0282,325.5
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_311,I,311,2.4,2.4,1.3,0.13571,26.2,27.5,26.8,346.2,347.5,346.8,346.2,347.5,346.9,346.9,0.7,3779,4260,3974,3988,241,0.0554,0.00345,1.147626667,7.9111,2.0345,5.8766,0.8869,86.89,13.11,0.66,0.0278,76.7,3.83,44.49,3.84,5.6357,17.7919,1.0427,0.1574,0.5047,0.0087,0.0285,326.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_312,I,312,2.3,2.3,1.2,0.13571,27.6,28.8,28.2,347.6,348.8,348.2,347.6,348.8,348.2,348.2,0.6,3787,4310,3997,4013,262,0.055,0.00368,1.147626667,6.952,1.8929,5.0591,0.7453,87.16,12.84,0.64,0.0616,65.3,3.26,37.87,3.27,4.8754,15.4332,1.0377,0.1529,0.4915,0.0084,0.0276,328.2
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_313,I,313,2.3,2.3,1.3,0.13571,29,30.3,29.6,349,350.3,349.6,349,350.3,349.7,349.7,0.7,3793,4367,4020,4038,287,0.0486,0.00354,1.147626667,7.8402,2.0852,5.755,0.9376,85.99,14.01,0.7,0.0284,79.29,3.96,45.99,3.97,5.3984,17.1455,1.066,0.1737,0.5603,0.0084,0.0278,329.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_314,I,314,2.4,2.4,1.2,0.13571,30.4,31.6,31,350.4,351.6,351,350.4,351.6,351,351,0.6,3818,4398,4048,4066,290,0.0468,0.00342,1.147626667,7.8217,2.1384,5.6833,0.9908,85.15,14.85,0.74,0.0241,76.94,3.85,44.63,3.85,5.4259,17.2978,1.0474,0.1826,0.5913,0.0085,0.0283,331.1
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_315,I,315,2.4,2,1.2,0.13571,31.7,32.9,32.3,351.7,352.9,352.3,351.7,352.9,352.3,352.3,0.6,3846,4421,4079,4095,287,0.0464,0.00334,1.147626667,7.389,2.3618,5.0272,1.2142,80.55,19.45,0.97,0.0475,64.04,3.2,37.15,3.2,4.5593,14.5623,1.1026,0.2663,0.8639,0.0124,0.041,331.6
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_316,I,316,2.3,2.5,1.1,0.13571,33.1,34.2,33.6,353.1,354.2,353.6,353.1,354.2,353.7,353.7,0.6,3864,4448,4108,4123,292,0.0466,0.00337,1.147626667,7.455,2.4803,4.9747,1.3327,78.87,21.13,1.06,0.0604,57.01,2.85,33.07,2.85,4.8707,15.6227,1.0214,0.2736,0.8913,0.0128,0.0425,333
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_317,I,317,2.3,2.3,1.2,0.13571,34.3,35.4,34.9,354.3,355.4,354.9,354.3,355.4,354.9,354.9,0.6,3880,4476,4140,4150,298,0.0466,0.00342,1.147626667,7.6318,2.9141,4.7177,1.7665,72.76,27.24,1.36,0.1731,34.33,1.72,19.91,1.72,4.7755,15.3582,0.9879,0.3699,1.2081,0.0172,0.0576,333.9
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_318,I,318,2.3,2.4,1.2,0.13571,35.6,36.8,36.2,355.6,356.8,356.2,355.6,356.8,356.2,356.2,0.6,3894,4511,4169,4178,308,0.0468,0.00353,1.147626667,8.8502,2.3603,6.4899,1.2127,84.26,15.74,0.79,0.144,28.75,1.44,16.68,1.44,5.0921,16.4297,1.2745,0.2381,0.7803,0.0111,0.0374,335.2
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_319,I,319,2.3,2.4,1.2,0.13571,36.9,38.1,37.5,356.9,358.1,357.5,356.9,358.1,357.5,357.5,0.6,3906,4551,4199,4206,322,0.0464,0.00363,1.147626667,8.0236,2.7783,5.2453,1.6307,76.28,23.72,1.19,0.1087,40.27,2.01,23.36,2.02,4.9832,16.1256,1.0526,0.3272,1.0753,0.0152,0.0511,336.4
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_320,I,320,2.3,2.3,1.3,0.13571,38.3,39.6,38.9,358.3,359.6,358.9,358.3,359.6,359,359,0.7,3920,4598,4230,4236,339,0.0474,0.00387,1.147626667,7.4824,2.4291,5.0533,1.2815,79.77,20.23,1.01,0.0983,51.41,2.57,29.82,2.57,5.3984,17.5234,0.9361,0.2374,0.7824,0.0113,0.038,337.8
Isla Hermite,HER42PB,HER42PB1I,HER42PB1I_321,I,321,2.3,2.4,1.2,0.13571,39.7,40.8,40.3,359.7,360.8,360.3,359.7,360.8,360.3,360.3,0.6,3934,4643,4257,4265,355,0.051,0.00432,1.147626667,7.8261,2.775,5.0511,1.6274,75.63,24.37,1.22,0.0553,45.89,2.29,26.62,2.3,4.7755,15.5492,1.0577,0.3408,1.1266,0.0174,0.0589,339.1
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_328,J,328,2.3,2.3,1.1,0.21765,0,1.1,0.6,360,361.1,360.6,360,361.1,360.6,360.6,0.6,3944,4646,4263,4271,351,0.0511,0.00428,1.147626667,6.3091,2.2887,4.0204,1.1411,77.89,22.11,1.11,0.0337,40.25,2.01,23.35,2.01,4.3715,14.5351,0.9197,0.261,0.881,0.0133,0.0461,345.9
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_329,J,329,2.4,2.4,1.2,0.21765,1.3,2.5,1.9,361.3,362.5,361.9,361.3,362.5,361.9,361.9,0.6,3981,4660,4290,4297,340,0.0511,0.00412,1.147626667,8.7018,3.6693,5.0325,2.5217,66.62,33.38,1.67,0.1011,26.74,1.34,15.51,1.34,5.4259,18.1117,0.9275,0.4647,1.5746,0.0237,0.0824,346.9
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_330,J,330,2.4,2.5,1.2,0.21765,2.7,3.9,3.3,362.7,363.9,363.3,362.7,363.9,363.3,363.3,0.6,4007,4680,4322,4325,336,0.0515,0.00409,1.147626667,8.6864,3.6216,5.0648,2.474,67.18,32.82,1.64,0.1946,17.33,0.87,10.05,0.87,5.6544,18.9364,0.8957,0.4375,1.4872,0.0225,0.0784,347.8
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_331,J,331,2.4,2.4,1.2,0.21765,4.2,5.4,4.8,364.2,365.4,364.8,364.2,365.4,364.8,364.8,0.6,4024,4701,4352,4353,338,0.0509,0.00404,1.147626667,7.9506,3.166,4.7846,2.0184,70.33,29.67,1.48,0.1324,30.32,1.52,17.58,1.52,5.4259,18.2202,0.8818,0.372,1.2677,0.0189,0.066,348.7
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_332,J,332,2.3,2.5,1.2,0.21765,5.6,6.7,6.1,365.6,366.7,366.1,365.6,366.7,366.2,366.2,0.6,4044,4723,4381,4380,340,0.0513,0.00406,1.147626667,7.5369,2.6936,4.8433,1.546,75.8,24.2,1.21,0.0687,43.83,2.19,25.42,2.19,5.1998,17.5131,0.9314,0.2973,1.0162,0.0153,0.0533,349.7
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_333,J,333,2.4,2.3,1.2,0.21765,6.9,8.1,7.5,366.9,368.1,367.5,366.9,368.1,367.5,367.5,0.6,4059,4758,4408,4407,350,0.0511,0.00414,1.147626667,8.1685,3.3857,4.7828,2.2381,68.12,31.88,1.59,0.191,21.62,1.08,12.54,1.08,4.9832,16.8232,0.9598,0.4491,1.5387,0.023,0.0805,350.7
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_334,J,334,2.1,2.4,1.1,0.21765,8.4,9.5,8.9,368.4,369.5,368.9,368.4,369.5,369,369,0.6,4075,4794,4433,4434,360,0.0516,0.00426,1.147626667,7.4491,3.5601,3.889,2.4125,61.72,38.28,1.91,0.091,22.55,1.13,13.08,1.13,4.2749,14.4683,0.9097,0.5643,1.9382,0.0291,0.1024,351.7
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_335,J,335,2.2,2.4,1.1,0.21765,9.7,10.8,10.2,369.7,370.8,370.2,369.7,370.8,370.3,370.3,0.6,4092,4837,4458,4460,372,0.0516,0.00438,1.147626667,8.41,3.7103,4.6997,2.5627,64.71,35.29,1.76,0.1473,20.51,1.03,11.9,1.03,4.4692,15.175,1.0516,0.5734,1.9757,0.0296,0.1045,353
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_336,J,336,2.2,2.2,1.2,0.21765,11,12.2,11.6,371,372.2,371.6,371,372.2,371.6,371.6,0.6,4124,4853,4484,4486,364,0.0518,0.00429,1.147626667,7.3525,3.2012,4.1513,2.0536,66.9,33.1,1.65,0.277,22.26,1.11,12.91,1.12,4.5593,15.5198,0.9105,0.4504,1.5557,0.0233,0.0825,353.7
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_337,J,337,2.2,2.2,1.3,0.21765,12.4,13.7,13,372.4,373.7,373,372.4,373.7,373.1,373.1,0.6,4154,4868,4514,4514,357,0.0516,0.00417,1.147626667,7.7388,3.5335,4.2053,2.3859,63.8,36.2,1.81,0.2086,23.45,1.17,13.6,1.18,4.5358,15.4808,0.9271,0.526,1.8216,0.0271,0.0962,354.4
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_338,J,338,2.1,2.5,1.2,0.21765,13.9,15,14.5,373.9,375,374.5,373.9,375,374.5,374.5,0.6,4179,4887,4542,4541,354,0.0518,0.00412,1.147626667,8.2091,3.73,4.4791,2.5824,63.43,36.57,1.83,0.1168,24.3,1.22,14.1,1.22,4.6723,16.0049,0.9587,0.5527,1.9209,0.0286,0.1018,355.5
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_339,J,339,2.2,2.2,1.2,0.21765,15.2,16.4,15.8,375.2,376.4,375.8,375.2,376.4,375.8,375.8,0.6,4202,4905,4572,4568,352,0.0514,0.00404,1.147626667,7.4241,3.2055,4.2186,2.0579,67.21,32.79,1.64,0.1538,29.03,1.45,16.84,1.45,4.5593,15.6566,0.9253,0.4514,1.5725,0.0232,0.0827,356.3
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_340,J,340,2.2,2.2,1.3,0.21765,16.7,17.9,17.3,376.7,377.9,377.3,376.7,377.9,377.3,377.3,0.6,4223,4930,4602,4596,353,0.0518,0.00407,1.147626667,7.797,2.9104,4.8866,1.7628,73.49,26.51,1.33,0.1488,30.47,1.52,17.67,1.53,4.6419,15.9845,1.0527,0.3798,1.3267,0.0197,0.0703,357.2
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_341,J,341,2.2,2,1.3,0.21765,18.1,19.4,18.8,378.1,379.4,378.8,378.1,379.4,378.8,378.8,0.7,4242,4960,4635,4625,359,0.0524,0.00416,1.147626667,7.5048,3.6321,3.8727,2.4845,60.92,39.08,1.95,0.1933,28.99,1.45,16.81,1.45,4.5004,15.5354,0.8605,0.5521,1.9333,0.0289,0.1036,358.1
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_342,J,342,2.2,2.1,1.3,0.21765,19.6,20.9,20.3,379.6,380.9,380.3,379.6,380.9,380.3,380.3,0.6,4267,4992,4665,4654,362,0.0557,0.00443,1.147626667,7.7897,3.7273,4.0624,2.5797,61.16,38.84,1.94,0.4321,16.76,0.84,9.72,0.84,4.431,15.3422,0.9168,0.5822,2.045,0.0324,0.1165,359.2
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_343,J,343,2.1,2.1,1.2,0.21765,21.1,22.3,21.7,381.1,382.3,381.7,381.1,382.3,381.7,381.7,0.6,4322,5000,4688,4680,339,0.0555,0.00411,1.147626667,6.5851,2.9202,3.6649,1.7726,67.4,32.6,1.63,0.1323,27.15,1.36,15.75,1.36,4.1542,14.4235,0.8822,0.4267,1.5028,0.0237,0.0852,359.6
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_344,J,344,2,2.1,1.1,0.21765,22.5,23.6,23.1,382.5,383.6,383.1,382.5,383.6,383.1,383.1,0.6,4370,5017,4711,4704,324,0.0555,0.0039,1.147626667,5.535,1.9509,3.5841,0.8033,81.69,18.31,0.92,0.036,63.56,3.18,36.87,3.18,3.5409,12.3241,1.0122,0.2269,0.8009,0.0126,0.0453,360.1
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_345,J,345,2.2,2.2,1.2,0.21765,23.9,25.1,24.5,383.9,385,384.4,383.9,385,384.5,384.5,0.6,4404,5031,4733,4729,314,0.0555,0.00377,1.147626667,6.6719,2.0032,4.6687,0.8556,84.51,15.49,0.77,0.0243,74.87,3.74,43.43,3.74,4.5593,15.9301,1.024,0.1877,0.6651,0.0104,0.0376,361.2
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_346,J,346,2.2,2.1,1.2,0.21765,25.3,26.5,25.9,385.3,386.5,385.9,385.3,386.5,385.9,385.9,0.6,4432,5044,4758,4755,306,0.0555,0.00366,1.147626667,6.388,1.9453,4.4427,0.7977,84.78,15.22,0.76,0.0252,72.9,3.65,42.29,3.65,4.3544,15.2534,1.0203,0.1832,0.6509,0.0102,0.0368,361.9
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_347,J,347,2.1,2.1,1.2,0.21765,26.7,27.9,27.3,386.7,387.9,387.3,386.7,387.9,387.3,387.3,0.6,4460,5059,4784,4780,300,0.0559,0.00359,1.147626667,6.2782,2.0009,4.2773,0.8533,83.37,16.63,0.83,0.0264,69.9,3.49,40.54,3.5,4.1542,14.5896,1.0296,0.2054,0.7316,0.0115,0.0416,362.6
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_348,J,348,2.2,2.3,1.3,0.21765,28.1,29.4,28.8,388.1,389.4,388.8,388.1,389.4,388.8,388.8,0.7,4479,5082,4812,4806,301,0.0554,0.00357,1.147626667,7.0717,2.2588,4.8129,1.1112,81.24,18.76,0.94,0.0631,46.43,2.32,26.93,2.32,5.0521,17.8062,0.9527,0.2199,0.7862,0.0122,0.0443,363.9
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_349,J,349,2.2,2.2,1.3,0.21765,29.6,30.9,30.2,389.6,390.9,390.2,389.6,390.9,390.3,390.3,0.6,4505,5110,4840,4833,302,0.0566,0.00363,1.147626667,7.1592,2.5091,4.6501,1.3615,77.35,22.65,1.13,0.06,58.85,2.94,34.13,2.94,4.6419,16.4022,1.0018,0.2933,1.051,0.0166,0.0606,364.8
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_350,J,350,2,2.2,1.3,0.21765,31.1,32.3,31.7,391.1,392.3,391.7,391.1,392.3,391.7,391.7,0.6,4563,5122,4862,4859,280,0.056,0.00331,1.147626667,6.6802,2.2744,4.4058,1.1268,79.63,20.37,1.02,0.045,63.62,3.18,36.9,3.18,4.1237,14.602,1.0684,0.2732,0.9812,0.0153,0.0559,365
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_351,J,351,2,2.2,1.2,0.21765,32.6,33.8,33.2,392.6,393.8,393.2,392.6,393.8,393.2,393.2,0.6,4624,5134,4887,4885,255,0.0566,0.00304,1.147626667,6.9272,2.3212,4.606,1.1736,79.69,20.31,1.02,0.0897,46.89,2.34,27.2,2.35,4.1542,14.7558,1.1088,0.2825,1.0176,0.016,0.0585,365.6
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_352,J,352,2,2.3,1.2,0.21765,34,35.2,34.6,394,395.2,394.6,394,395.2,394.6,394.6,0.6,4674,5148,4912,4910,237,0.0562,0.0028,1.147626667,6.403,2.1275,4.2755,0.9799,81.35,18.65,0.93,0.026,58.47,2.92,33.91,2.92,4.2537,15.1539,1.0051,0.2304,0.8322,0.0129,0.0474,366.2
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_353,J,353,2.1,1.9,1.2,0.21765,35.4,36.6,36,395.4,396.6,396,395.4,396.6,396,396,0.6,4721,5164,4936,4935,221,0.0562,0.00261,1.147626667,6.6203,2.9324,3.6879,1.7848,67.39,32.61,1.63,0.0599,48.85,2.44,28.33,2.44,3.768,13.4518,0.9787,0.4737,1.7147,0.0266,0.0976,366.6
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_354,J,354,2,2.2,1.2,0.21765,36.8,38,37.4,396.8,398,397.4,396.8,398,397.4,397.4,0.6,4759,5182,4961,4960,212,0.0564,0.00249,1.147626667,6.799,2.8036,3.9954,1.656,70.7,29.3,1.47,0.1361,32.42,1.62,18.81,1.62,4.0559,14.5262,0.9851,0.4083,1.4827,0.023,0.0846,367.6
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_355,J,355,2,2,1.3,0.21765,38.2,39.5,38.9,398.2,399.5,398.9,398.2,399.5,398.9,398.9,0.6,4789,5200,4986,4986,206,0.0585,0.0025,1.147626667,6.8942,2.7895,4.1047,1.6419,71.43,28.57,1.43,0.1433,31.63,1.58,18.35,1.58,3.8275,13.7388,1.0724,0.429,1.5612,0.0251,0.0924,368.2
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_356,J,356,1.9,2,1,0.21765,39.7,40.6,40.2,399.7,400.6,400.2,399.7,400.6,400.2,400.2,0.5,4814,5220,5009,5009,203,0.0804,0.00336,1.147626667,5.7462,2.2765,3.4697,1.1289,75.45,24.55,1.23,0.1064,43.97,2.2,25.5,2.2,2.8357,10.2057,1.2236,0.3981,1.4526,0.032,0.1181,369.1
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_357,J,357,2,2,1.2,0.21765,40.9,42.1,41.5,400.9,402.1,401.5,400.9,402.1,401.5,401.5,0.6,4844,5233,5027,5025,195,0.0801,0.00322,1.147626667,6.4498,2.3453,4.1045,1.1977,77.41,22.59,1.13,0.0511,50.1,2.5,29.06,2.51,3.768,13.6025,1.0893,0.3179,1.1633,0.0255,0.0942,370
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_358,J,358,2.1,2.1,1.3,0.21765,42.3,43.6,42.9,402.3,403.6,402.9,402.3,403.6,403,403,0.7,4870,5251,5046,5043,190,0.08,0.00315,1.147626667,6.9489,2.3993,4.5496,1.2517,78.42,21.58,1.08,0.0847,49.4,2.47,28.66,2.47,4.5004,16.3005,1.0109,0.2781,1.0213,0.0222,0.0826,371.1
Isla Hermite,HER42PB,HER42PB1J,HER42PB1J_359,J,359,2.1,2,1.3,0.21765,43.8,45.1,44.4,403.8,405.1,404.4,403.8,405.1,404.5,404.5,0.7,4884,5270,5063,5062,193,0.0806,0.0032,1.147626667,7.4922,2.4613,5.0309,1.3137,79.29,20.71,1.04,0.0388,52.63,2.63,30.53,2.63,4.1847,15.1925,1.2022,0.3139,1.1554,0.0253,0.0941,372
